faculty,department,utme_score,screening_score,olevel_passed,admitted,olevel_grades
Clinical Science,Medicine and Surgery,386,62.25,True,1,"C5, C4, C4, B1, C5"
Arts,Creative Arts: Music,135,35.88,True,0,"C4, C5, C1, C5, A1"
Science,Chemistry,140,38.5,True,0,"C2, B3, C4, C2, C1"
Arts,Philosophy,140,45.5,True,0,"B2, C2, B2, C3, B2"
Engineering,Aeronautical and Astronautical Engineering,195,58.38,True,1,"B2, C3, A1, B1, B3"
Management Sciences,Accounting,332,76.5,True,1,"C3, A1, A1, C4, A1"
Social Sciences,Criminology,370,74.25,True,1,"C1, C1, B3, C2, B1"
Social Sciences,Economics,232,43.0,True,0,"B3, C2, C4, C5, C5"
Arts,English Language,301,56.62,False,0,"B1, C3, B2, C6, C5"
Clinical Science,Dentistry,330,48.25,False,0,"C6, C4, C5, C2, C6"
Law,Legal Studies,225,71.12,True,1,"B2, A1, B1, A1, B1"
Arts,Creative Arts: Visual,354,82.25,False,0,"A1, A1, B1, C6, A1"
Engineering,Electronic and Computer Engineering,191,50.88,True,0,"C1, A1, C3, B3, C3"
Science,Fisheries,257,40.12,False,0,"C4, C6, C5, C1, C6"
Social Sciences,Geography and Planning,265,60.12,False,0,"C6, B3, A1, A1, C5"
Social Sciences,Geography and Planning,292,64.5,True,1,"C2, B2, B1, B3, C3"
Arts,Foreign Languages,244,44.5,True,0,"C4, C5, B2, C3, C5"
Law,Legal Studies,282,52.25,False,0,"C6, C1, C3, B1, C5"
Social Sciences,Economics,365,72.62,False,0,"B3, A1, C5, C6, A1"
Clinical Science,Dentistry,335,71.88,True,1,"C5, C1, B3, B1, A1"
Management Sciences,Insurance,382,83.75,True,1,"C5, A1, B2, B1, A1"
Clinical Science,Dentistry,334,60.75,True,1,"C4, C1, B3, C5, C1"
Engineering,Industrial Engineering,277,61.62,False,0,"C6, B1, C1, B2, B2"
Clinical Science,Medicine and Surgery,389,66.62,False,0,"C4, B2, B2, C6, C4"
Arts,English Literature,143,47.88,False,0,"B3, B1, B1, B1, C6"
Engineering,Industrial Engineering,210,52.25,False,0,"C6, B3, B1, C1, B2"
Arts,Foreign Languages,253,49.62,True,0,"B3, C5, C4, B2, C4"
Social Sciences,Social Work,383,74.88,True,1,"C4, C3, A1, B1, C2"
Arts,English Language,219,52.38,True,1,"A1, B3, C1, C4, C4"
Social Sciences,Public Affairs,229,54.62,False,0,"C5, C6, B2, B1, A1"
Clinical Science,Medicine and Surgery,174,53.75,True,0,"B1, B1, B1, C5, B2"
Arts,Creative Arts: Music,192,52.0,True,0,"B3, C1, C2, B1, C1"
Clinical Science,Nursing,382,57.75,False,0,"C1, C6, C4, C4, C5"
Law,Private and Property Law,351,63.88,True,1,"A1, C2, C4, C5, C3"
Social Sciences,Social Work,345,66.12,False,0,"A1, C4, C3, B1, C6"
Social Sciences,Criminology,186,53.25,True,0,"A1, C2, C1, B3, C1"
Law,Commercial and Industrial Law,259,43.38,False,0,"C3, C5, B3, C5, C6"
Arts,History and International studies,344,60.0,False,0,"C4, C1, B3, C6, C2"
Law,Private and Property Law,345,66.12,False,0,"C6, C5, A1, C2, B1"
Science,Mathematics,328,77.0,True,1,"C4, A1, B2, A1, B2"
Arts,English Literature,393,66.12,False,0,"B3, C5, C3, B2, C6"
Engineering,Mechanical Engineering,348,64.5,True,1,"C1, B3, B1, C5, C5"
Management Sciences,Project Management,255,63.88,True,1,"B1, B3, B1, B3, C2"
Management Sciences,Marketing,291,52.38,True,1,"C3, C4, C1, C4, C2"
Arts,English Literature,124,41.5,False,0,"A1, B3, C2, B3, C6"
Science,Botany,205,49.62,False,0,"C5, B1, A1, C1, C6"
Science,Physics,261,59.62,False,0,"A1, B1, B1, C5, C6"
Law,Private and Property Law,173,37.62,True,0,"B3, B3, C5, C5, C4"
Social Sciences,Political Science,246,53.75,False,0,"C5, B2, A1, C1, C6"
Science,Physics,362,73.25,True,1,"B2, C4, C2, B1, B2"
Law,Islamic Law,153,35.12,False,0,"C4, C3, C6, B2, C2"
Management Sciences,Project Management,353,64.12,False,0,"B3, C6, B1, C3, C3"
Science,Physics,166,34.75,True,0,"C1, C2, C4, C4, C5"
Social Sciences,Political Science,249,62.12,True,1,"B1, B3, C1, C4, A1"
Clinical Science,Medicine and Surgery,133,36.62,True,0,"C5, B2, C3, C2, C1"
Social Sciences,Criminology,135,54.88,True,0,"C2, A1, A1, B2, B2"
Science,Physics,361,84.12,True,1,"A1, C5, B1, A1, A1"
Science,Fisheries,342,71.75,False,0,"C6, A1, A1, B1, C5"
Arts,Creative Arts: Visual,382,70.75,True,1,"B3, C4, C1, B2, C3"
Management Sciences,Marketing,377,62.12,False,0,"B1, C6, C3, C4, C4"
Social Sciences,Social Work,246,53.75,True,1,"B2, C4, C1, C3, B3"
Science,Mathematics,392,68.0,False,0,"C6, B1, C4, C1, C2"
Management Sciences,Industrial Relations,191,37.88,False,0,"B2, C3, C5, C3, C6"
Arts,Foreign Languages,303,69.88,True,1,"C1, B2, B3, B3, B1"
Law,Legal Studies,157,41.62,True,0,"B1, C5, C2, B2, C4"
Arts,Philosophy,360,77.0,True,1,"B1, B2, C1, C2, B1"
Engineering,Chemical and Polymer Engineering,124,46.5,True,0,"B3, A1, C2, B2, C2"
Arts,Foreign Languages,340,54.5,False,0,"C2, C6, B3, C5, C5"
Clinical Science,Medicine and Surgery,356,61.5,False,0,"C2, C5, C6, A1, C4"
Law,Islamic Law,211,53.38,True,1,"B2, C5, C1, A1, C2"
Arts,Linguistics,334,65.75,True,1,"C5, C4, A1, B1, C3"
Arts,Creative Arts: Visual,174,38.75,True,0,"C3, B3, C3, C2, C5"
Clinical Science,Pharmacology,289,65.12,True,1,"C1, C3, B1, C3, A1"
Engineering,Mechanical Engineering,336,60.0,True,1,"C1, C5, C1, C3, C2"
Arts,English Literature,147,38.38,True,0,"C1, C3, C1, C5, B3"
Science,Chemistry,378,70.25,True,1,"C3, C3, A1, C1, C4"
Engineering,Electronic and Computer Engineering,278,55.75,False,0,"A1, C2, B3, C6, C5"
Law,Jurisprudence and International Law,220,47.5,True,0,"C3, C4, C5, B3, B1"
Law,Islamic Law,201,51.12,True,1,"A1, C2, C5, C2, B2"
Engineering,Industrial Engineering,278,75.75,True,1,"A1, A1, B1, B1, C1"
Engineering,Mechanical Engineering,177,43.12,False,0,"C6, B3, C1, C6, A1"
Engineering,Chemical and Polymer Engineering,163,44.38,True,0,"C2, B2, C2, B1, C5"
Management Sciences,Accounting,304,62.0,True,1,"B2, C2, C1, C3, C1"
Science,Physics,190,52.75,True,0,"A1, C5, A1, C4, B3"
Arts,English Literature,316,66.5,True,1,"C2, B3, B3, A1, C5"
Social Sciences,Sociology,245,48.62,False,0,"A1, C6, C4, B3, C6"
Science,Botany,270,58.75,True,1,"B1, C1, B1, C4, C4"
Science,Botany,357,62.62,True,1,"C5, B1, C2, C3, C4"
Engineering,Mechanical Engineering,284,47.5,False,0,"B3, C4, C2, C6, C6"
Engineering,Chemical and Polymer Engineering,190,54.75,True,0,"C4, B1, A1, B1, C3"
Arts,English Language,269,51.62,False,0,"C6, C2, C4, C2, B1"
Arts,History and International studies,256,63.0,True,1,"B2, B3, C1, B1, C1"
Clinical Science,Dentistry,156,37.5,False,0,"B3, C4, B1, C6, C4"
Social Sciences,Geography and Planning,353,72.12,True,1,"B1, C2, B1, B3, C4"
